testpattern.bmp
0.39836414987572777,-0.24480172544072215,0.14272863047930673
0.9974598234768219,-0.018120071555411458,0.06888805089718453
-0.06575390333983748,-0.6061262406625256,0.7926458254327018
0.027392056241940445,-0.7951620233557062,-0.6057780384494782
OBJ
0.258280923742972,-0.36995419510547584,-0.07536278596636693
0.2793702949983663,-0.3705052934909182,-0.07418000405886366
0.2810752719601733,-0.3705222397199881,-0.07403931991980145
0.28346134357774055,-0.3705235281377533,-0.07380583069641368
0.32071115451845933,-0.37225560957340226,-0.07295508870602851
0.3735157837502028,-0.3754846718343164,-0.07301199671074239
0.506938555253985,-0.38039246232062957,-0.06784895926602287
0.3481422957253613,-0.37299060251105176,-0.07127139192804513
0.4578703560268648,-0.38043680605901814,-0.0726750841867481
0.3360548915043239,-0.3728266475804638,-0.07209376924304305
0.40105859200096017,-0.37779280861659564,-0.07372226398335202
0.4186137317763064,-0.3777894447022267,-0.07194104757444311
0.423056393728474,-0.37784988227326877,-0.0716817834293572
0.46620879316945224,-0.3812053649784931,-0.07298361572647684
0.47124230354302943,-0.38161469052527536,-0.07304071471742868
0.4736842406303459,-0.3818041151424647,-0.0730282920115846
0.31126898742418024,-0.3721354918330919,-0.07304172710930397
0.313681670393229,-0.37218633800534134,-0.07298388161445801
0.4116884293080144,-0.3776977736483583,-0.07225007601602743
0.41349256313207805,-0.3777499432269145,-0.07231313052774352
0.4865689557924527,-0.3802584239327261,-0.06917272007575846
0.25870216102426746,-0.37020681430662694,-0.07495433289328932
0.32132196115427303,-0.37263244795698686,-0.0725165686263939
0.3237634848438701,-0.3724980642138743,-0.0721762185601486
0.43621524037801296,-0.3800303464974466,-0.07333041682359574
0.48874857517217984,-0.3800769393385105,-0.06831610963295286
0.48961152757707493,-0.38038806339458164,-0.0677448264832875
0.309199269325498,-0.37269896258153196,-0.07275662777482161
0.3112543275257359,-0.3727582865713824,-0.0727433096845928
0.4319664518150649,-0.37960360101575025,-0.07307591922121959
0.4403889545321885,-0.3807247398774618,-0.0729563366909376
0.49624994945074413,-0.37986269882078816,-0.0669340327951059
0.4513932038890335,-0.3793147480510455,-0.07059478501009857
0.4737941214950822,-0.38249242080661355,-0.07255987275051326
0.2937854628830216,-0.3718966606417342,-0.0735188546629322
0.3036928318585761,-0.37204627226209375,-0.07302675623468316
0.38371889353449123,-0.3771277863799211,-0.07324501286282789
0.4812116642405418,-0.3816153093450591,-0.07068411602612498
0.2912029567152267,-0.3719018909145569,-0.07359981767912072
0.2987110712905756,-0.37193755439719633,-0.07305170288276398
0.37956122651409446,-0.37782623978029845,-0.07280117431268476
0.2887745432054953,-0.37173435813993233,-0.07338672450746318
0.35374180079568773,-0.3744919142807567,-0.07159053606504874
0.3736096233054895,-0.3758879610155868,-0.07290207099276805
0.42872942076548426,-0.3794019610311658,-0.0722066955824692
0.2762184620097639,-0.3716724987721141,-0.07423422803515764
0.4791685445860104,-0.38259904752520896,-0.070226377634564
0.33869758795022703,-0.37423652205828895,-0.07168921124705459
0.3673324746408902,-0.37794724315487144,-0.07286569468362929
0.3688004180491792,-0.3767552923852317,-0.07310452530232035
0.4093335092110502,-0.37963247966330715,-0.07267198998972486
0.41376349477280244,-0.37925151512671146,-0.07214445421516308
0.39874723410628443,-0.379261371484362,-0.0735456787687158
0.4187383312474428,-0.37925459481269136,-0.0714964738379316
0.423769420256679,-0.37927135237288573,-0.07144889613974105
0.2995931002492224,-0.3721834174434257,-0.0728069500298044
0.48617851920165495,-0.3816537738835133,-0.06879376327478218
0.31681026134013923,-0.37547677635032856,-0.072859763296192
0.3187630020501421,-0.37436194948119944,-0.07263118368998443
0.3213012730907584,-0.3742893784094534,-0.07236066978967348
0.3637192219456912,-0.3767053058984052,-0.07236241047931784
0.3937848044387243,-0.37931441503329144,-0.07321515577346725
0.3962985370291334,-0.37925466869291163,-0.07328206319940908
0.4412988450249422,-0.3818301266043019,-0.07255443880194036
0.48813017941114933,-0.3818929806438307,-0.06798365036245557
0.48919951004798806,-0.38157585663199584,-0.06763196864223182
0.4988511044151597,-0.3816908665096334,-0.06687224969273314
0.5012367847901199,-0.38169933514896065,-0.06688678286043462
0.2587001068181,-0.37175481653787135,-0.07436349059388912
0.26126838829474863,-0.37187102036453207,-0.07407377824075422
0.2638201686142915,-0.3718993552822364,-0.07372815457794926
0.26621601940331313,-0.3717424569680236,-0.07372604858849971
0.3037797970960211,-0.3742685905303314,-0.07336994845116249
0.31119592813918184,-0.37389117404339994,-0.07266829967823409
0.43395701835635625,-0.38168649433172314,-0.0729938299420558
0.4332404453482064,-0.38219243033108197,-0.0727682852840996
0.3454579295459738,-0.3775420093793654,-0.0729501924698692
0.3587282230959014,-0.376710678270435,-0.07167011167834357
0.3862855176458064,-0.379311105868776,-0.07339279060388484
0.44646969487744426,-0.3793789491410396,-0.06970857008240082
0.293742179917761,-0.37429495857800793,-0.07365286351245853
0.2987881818108021,-0.37428432403690354,-0.07330081873609824
0.35379076344060767,-0.3767129667282201,-0.07146642788205328
0.34365780512235483,-0.3769067103275513,-0.07237369605830048
0.450766993340187,-0.38183569130961303,-0.07004466041805384
0.34886070325746904,-0.3768437259465532,-0.07168366750879746
0.35120624687656765,-0.3767166868902872,-0.07131732530443635
0.375237771695909,-0.37925445775671274,-0.07280040476321628
0.37631009991295633,-0.3793203587170087,-0.07306477374475875
0.482945041183893,-0.384933923355273,-0.07044688357851424
0.2787487312873,-0.3742706567549025,-0.07387822698736729
0.3388071455122975,-0.3767803925471748,-0.07180700592636312
0.3412686761560511,-0.37689395328087194,-0.07207317439067792
0.3686487550274114,-0.3786839110604895,-0.07287361734835772
0.4287171876293024,-0.3818420984758507,-0.07180544382341884
0.4792150033353741,-0.3843650671498795,-0.07018227399315541
0.36377242422360245,-0.3789907194482557,-0.07256451707175075
0.36622409953186325,-0.3798241954213828,-0.07278478323058955
0.4037333540426077,-0.3818015784703129,-0.07319602031315321
0.40924314800262357,-0.38166095347490214,-0.07261793235529163
0.413695646973379,-0.3817888198852898,-0.07220045398894584
0.486267726298801,-0.3844122346602588,-0.06890406801580896
0.5013186373298277,-0.3842677200133129,-0.06718259693324669
0.33123741576792226,-0.3768559038450211,-0.07188877579852876
0.3623657467215886,-0.3803659143212166,-0.07283200729628929
0.3963535041486594,-0.3817815320061831,-0.07325824790016641
0.4211443248450926,-0.38182173056770635,-0.07097217364630383
0.45218622221452415,-0.38379614202038775,-0.07047473222428148
0.2688323148105077,-0.37451246477015226,-0.07422183285119911
0.31685554662498183,-0.37708052907479056,-0.07276648612360953
0.3612074077716734,-0.3792637832647854,-0.07246615679538403
0.3912471794039654,-0.3818992904899044,-0.0736332071726202
0.4371240809696034,-0.38506192109070947,-0.0727759380531677
0.4986241712788631,-0.3858307487292326,-0.06770947564339062
0.4562710401612526,-0.3844671633487604,-0.07146639417798226
0.2612639153349602,-0.37427492328048284,-0.07361185553593833
0.37230617088386986,-0.381276449529275,-0.0727550859848187
0.3862480740261053,-0.38176886703383206,-0.07321098285959654
0.45473788942449417,-0.38561314077532655,-0.07045719852894745
0.25871642520986365,-0.3742641806981289,-0.07386306714617696
0.2937795052883164,-0.37677319085239463,-0.07367104970420507
0.3812890807907799,-0.3817592864035275,-0.07310254585588634
0.44515337130523797,-0.3842205794916101,-0.07052293526382214
0.4839320403857625,-0.3820553867548203,-0.06960919911849009
0.2562632676801708,-0.3742820805178384,-0.07367390251468289
0.29124415542233834,-0.3767133914922782,-0.07363893954523448
0.3437221293268427,-0.37927166042279836,-0.07245787237017588
0.34623941339642517,-0.379213114708662,-0.07233874795242809
0.35374951654079695,-0.37922067005342225,-0.07160813121580296
