tallDino_EAST.bmp
0.38274733212581447,-0.02678415910667833,0.06031515121615909
1.3805673015364892,-0.5440747445620508,0.16133773972065663
0.35596317301913616,-1.1984676561085805,-0.5611276900009674
0.44306248334197357,0.2129489023972025,-0.5789324229946724
OBJ
0.575584581130731,-0.19597488107152333,-0.0346148593307061
0.5797727550985037,-0.19664354266383532,-0.034268999058359104
0.5771156086422381,-0.19639465498439987,-0.03488646483142903
0.5824298807317018,-0.19854389868593078,-0.03436570731119568
0.5848550677965407,-0.19919194411355934,-0.03429256657467796
0.5735957568948402,-0.1981805071280694,-0.03566926336150278
0.5858673794595015,-0.19996457858175024,-0.034552461515111835
0.5841660353289917,-0.19954329770334095,-0.03493258543665681
0.5775191022826635,-0.1985011117856636,-0.0356101639386423
0.5797278849705224,-0.1990014196704086,-0.03534473608583598
0.5824746602667878,-0.19944801659796266,-0.03552786401105686
0.579706080751979,-0.1998665726136692,-0.03694550994207235
0.5847495715323839,-0.2001268140075294,-0.035947268760921545
0.6089336764819231,-0.2008223327551093,-0.0365150912645649
0.577113620647411,-0.20031247911634956,-0.036860891487805664
0.5750593735115971,-0.20147890568368776,-0.036315963730548434
0.5799553545289481,-0.2003142450436564,-0.037822038158196035
0.5828812692192575,-0.19971036878918863,-0.03846927852573609
0.5824933079546744,-0.19999793604453267,-0.03775940584887146
0.5847038974876833,-0.20036806638352944,-0.03766808024564149
0.5872708537142378,-0.2765894576600709,-0.11307074669046545
0.6033388059307557,-0.2782286068699537,-0.11203241100209728
0.34737399121831625,-0.37095987243153145,-0.08071710622981525
0.24991008874572385,-0.2908621049012612,-0.08133960550957928
0.23746875035957912,-0.3135336123388603,-0.07851354155181792
0.2124455932533043,-0.2909138700326814,-0.07996162249254105
0.4574064315533645,-0.30091961000548934,-0.078774084543836
0.6064434794437029,-0.24193375904669445,-0.07731987941701685
0.5099441750325321,-0.30083965566164783,-0.0812891295010086
0.6011557689319487,-0.2522580631282583,-0.08717371350917139
0.577482350112441,-0.27618423523308333,-0.11308353782067623
0.49987907650052854,-0.3584549009195629,-0.08074301530568981
0.5324343931790025,-0.29336465895512426,-0.08107104717052764
0.5799642750446722,-0.2761945514469848,-0.11325489233914844
0.5598273353160558,-0.21259548854070523,-0.042006358366790696
0.6024346007334116,-0.27861029023990785,-0.11254936700526999
0.23181975333707802,-0.29246663816671353,-0.07953557902675956
