tallDino_NORTH.bmp
0.5133171358813534,-0.3945276706222196,0.15646050725377175
0.020955522231339452,-0.9997480251841211,0.008046876938420544
-0.7028966815490898,-0.009008617170943256,0.7112349118849166
-0.7109832073651877,-0.02056042210455883,-0.7029083495645737
2.5481276512145996,-0.6391804854022425,0.5372920036315918,-0.7805007139789026,-1.9927471319781702,2.6845877170562744
OBJ
0.40461648780156617,-0.24308059807877633,-0.07887986695560066
0.40711924026565827,-0.330159128376454,-0.0766853815950289
0.4048550171874751,-0.2471432776757206,-0.07794874683942482
0.40478464126324243,-0.2496591832349927,-0.07816473621807837
0.40483564308674497,-0.25214443319204244,-0.07816599246231669
0.4048559769798794,-0.25703300265996254,-0.0783631744865291
0.40491964391978436,-0.2622269632332946,-0.07836789406220057
0.404112205400649,-0.2396337820671322,-0.07920637465042944
0.40489105431791395,-0.2547265744624752,-0.07788504394011703
0.40494772563550907,-0.26470653988688436,-0.07811269558629269
0.4067691625170811,-0.3294274489909477,-0.07667712974102453
0.40743517944944774,-0.3373284367937321,-0.07549779983355812
0.40751197165127573,-0.34225149260839355,-0.07542159075973476
0.40743075433763193,-0.34471381781751365,-0.07571899978573195
0.4074831951341609,-0.3498900469762271,-0.07551664487808255
0.4049729487540868,-0.2671232135621012,-0.07810065044743024
0.4049811705044917,-0.26960782222991364,-0.07796257056541034
0.4050033271711827,-0.27212975478318574,-0.07798695094318217
0.40736642905107295,-0.3474158825251537,-0.07532544379771987
0.4050794392856947,-0.27467224035306426,-0.0778084851477447
0.40516321833603214,-0.2771318254659554,-0.07756253511025368
0.4051970676141833,-0.2796390777067951,-0.07755943640806813
0.40521643121231643,-0.2821429109742045,-0.07761255864248061
0.4052261311088108,-0.28720928230852477,-0.07750643893544962
0.40524492731097367,-0.2896275411288535,-0.07763912047904381
0.4051941557882361,-0.2921485938205296,-0.07794902520335928
0.40611975211300694,-0.3246170931614327,-0.07698478431205595
0.4026559595558599,-0.23313936269338384,-0.08026974067968791
0.40526505457543366,-0.2946734822949373,-0.07768095785473476
0.40532535561164096,-0.29964407120738645,-0.07742524225114776
0.40537808799815994,-0.30218056785452346,-0.07757418715060253
0.4055495459206978,-0.307119809270531,-0.07725875626856873
0.40598607295329936,-0.31467252292837,-0.07680185797061369
0.40289013118299494,-0.23472122554455507,-0.0801483872475749
0.4032736760319409,-0.2370612251798468,-0.07956508154681177
0.40553272627462855,-0.30965957617674883,-0.07712549146457466
0.40463916473380457,-0.312933007711109,-0.07647034196709529
0.4048688852463439,-0.3146067283640677,-0.07644039283166668
0.40506053394953395,-0.31900748862394296,-0.07644636997790383
0.4058477329891478,-0.31974795565552794,-0.07675161937786648
0.40588243421908704,-0.3220392751338473,-0.07684890815509526
0.40489786644855247,-0.3172785552161267,-0.07633573946998284
0.40442148652646925,-0.3212107138601491,-0.07654175800927507
0.40487456377767783,-0.3228676606533237,-0.07632399120186585
0.40324207121038064,-0.24218153373480883,-0.07844931104582291
0.40335403149093646,-0.2447238374781938,-0.07757687132017707
0.40570622307278364,-0.33469706087226214,-0.07585567091347449
0.4033298037804516,-0.24716853782082354,-0.07745499316308281
0.4033270603536596,-0.24967369144445564,-0.07751264362123952
0.4033492090636037,-0.2521192914212874,-0.07744361574684502
0.40335892789615685,-0.25467254645822957,-0.07747340571950333
0.40341009850180853,-0.3071950381698494,-0.07649737107979979
0.4034877125894204,-0.3108932779863049,-0.0764678087554315
0.40581311123472863,-0.3471662729006089,-0.0752831261974836
0.40341750451042596,-0.25964308916618295,-0.07754190031378425
0.40337918676080253,-0.2671928511383845,-0.07730261954569288
0.40329849047290356,-0.26969493602340167,-0.07734481169109901
0.4034024281251808,-0.2721478121382657,-0.07737811204614926
0.40346504705422565,-0.27463187094180314,-0.07725758971559035
0.4033770994144188,-0.27715757931423907,-0.07712434811932012
0.4034340704806991,-0.27963165313663013,-0.0771390204096125
0.4057918053953574,-0.33712829598532756,-0.07514486963982453
0.4058961817113375,-0.3396405215728644,-0.07472476225967165
0.40584621672846305,-0.3496758264569328,-0.07534515877743325
0.4058281779817876,-0.35146033496861345,-0.0750859813041352
0.4034016924044638,-0.28219149460527115,-0.07709717092032516
0.4033596697786743,-0.28464628480911675,-0.0771502065445962
0.40339447402137163,-0.2871285598847121,-0.07712291464704411
0.40342191989901954,-0.2897482849787255,-0.07725240850457372
0.4005577551082002,-0.23268019887250582,-0.07990419732650386
0.4034160665104432,-0.2946662825283169,-0.07684877315225933
0.4033771744094145,-0.2971172475980153,-0.07691280614259591
0.40336746895108055,-0.29965076183827555,-0.07693686309408909
0.40346382883499216,-0.30214833901525606,-0.07690868437023377
0.4034531253692662,-0.30716866475389737,-0.07672630340821814
0.4006213504031742,-0.23637245308297328,-0.07912637369918259
0.403372221479343,-0.3123824463920009,-0.07633752388281993
0.4035067463830912,-0.3171573695120874,-0.07608307571534087
0.4023340940346773,-0.31814325135270743,-0.07655915173782048
0.40334196906393904,-0.3194787400915794,-0.0765816604680436
0.4009809806440823,-0.2375864579401641,-0.07875079925438175
0.40195571615203063,-0.3130008677141311,-0.0764215342530933
0.4033576232545622,-0.31466134369123583,-0.07625881189641934
0.4020108799706785,-0.3146667566528115,-0.07636542131132103
0.4034764785994044,-0.32213459985912596,-0.07594932078773206
0.4040532527932797,-0.35126039555951283,-0.0749276028191497
0.40340349665752456,-0.32468044726831086,-0.07574980176330447
0.40083498833767567,-0.24212253735461028,-0.0780327339227089
0.40088094048585304,-0.24717473574061516,-0.07726585175719639
0.4007646170596761,-0.26210320384760805,-0.07793466390415947
0.4008582145664018,-0.26464919276154186,-0.07781694159683908
0.40085084930646825,-0.26714654154594664,-0.07765251154563081
0.40092600954400415,-0.2696834230995387,-0.07760960330677664
0.3990852546318049,-0.23645474729798038,-0.07914082514150339
0.40086198152641106,-0.244664236701545,-0.07737184996226566
0.40082072911975686,-0.249633514775345,-0.07741506249836874
0.4007867012791573,-0.25217601132052314,-0.07765308894547245
0.4008665211603766,-0.27219270376737753,-0.07793664002272203
0.40079380548001914,-0.2746401249190697,-0.07791260081421365
0.400851561919289,-0.27962434415875337,-0.07785242446002305
0.400729304380425,-0.28215010227908854,-0.07788259792481543
0.4009223895672154,-0.28719222728009924,-0.077952952458398
0.40082949801499634,-0.28962748043284825,-0.07801604909750655
0.40336178985561266,-0.32962540579416544,-0.07541086854760533
0.40344403630673764,-0.33218051477358596,-0.07524492815156525
0.4036814392359738,-0.3345690644316456,-0.07511405345272028
0.4033975500824768,-0.3445179730411557,-0.07538335078550343
0.40080179574824637,-0.2946681248422894,-0.0776438335461736
0.4008633676543756,-0.2972090081729334,-0.0775894814172358
0.40080067143924997,-0.30460545656596993,-0.07787483036142971
0.4017003890287927,-0.32281480759971876,-0.07630327718980325
0.401610533781135,-0.3268618803391446,-0.0758841106700675
0.4035386665449736,-0.33726193779830316,-0.07461065461311929
0.40330466156700334,-0.33967215395582223,-0.07474366444425738
0.4033744965635659,-0.3421691292995446,-0.07475386700046913
0.40331170356583035,-0.3472203603902134,-0.07516636009923244
0.40333405278467577,-0.3495635829300815,-0.07518234851019209
0.4007570800580139,-0.29964880451998865,-0.0778528701439932
0.40081221062799893,-0.3021477019774469,-0.07769730428240353
0.4007783537566563,-0.3071879049244183,-0.07779940375474999
0.40090005657830413,-0.31208823196877916,-0.07720351486004491
0.4015211113324752,-0.3246584063886088,-0.07603372139342193
0.40171111356721934,-0.32996461688128326,-0.07540678915030376
